PassengerId,Survived,Sex,Age,FareLog,Title,Pclass,HasCabin,FamilySize,Embarked
297,0,male,23.5,2.1076888046179385,Mr,3,0,1,C
298,0,female,2.0,5.027492411162679,Miss,1,1,4,S
299,1,male,40.0,3.449987545831587,Mr,1,1,1,S
300,1,female,50.0,5.515526544247129,Mrs,1,1,2,C
301,1,female,21.5,2.169053700369523,Miss,3,0,1,Q
302,1,male,25.0,3.188416617383492,Mr,3,0,3,Q
303,0,male,19.0,0.0,Mr,3,0,1,S
304,1,female,28.0,2.5915163848462583,Miss,2,1,1,Q
305,0,male,25.0,2.2027647577118348,Mr,3,0,1,S
306,1,male,0.92,5.027492411162679,Master,1,1,4,S
307,1,female,35.0,4.717456363787216,Miss,1,0,1,C
308,1,female,17.0,4.699570861409576,Mrs,1,1,2,C
309,0,male,30.0,3.2188758248682006,Mr,2,0,2,C
310,1,female,30.0,4.0592215752427645,Miss,1,1,1,C
311,1,female,24.0,4.432699549165613,Miss,1,1,1,C
312,1,female,18.0,5.5735788721243535,Miss,1,1,5,C
313,0,female,26.0,3.295836866004329,Mrs,2,0,3,S
314,0,male,28.0,2.1855792552411137,Mr,3,0,1,S
315,0,male,43.0,3.305053521109253,Mr,2,0,3,S
316,1,female,26.0,2.180891922715322,Miss,3,0,1,S
317,1,female,24.0,3.295836866004329,Mrs,2,0,2,S
318,0,male,54.0,2.70805020110221,Rare,2,0,1,S
319,1,female,31.0,5.11118445372147,Miss,1,1,3,S
320,1,female,40.0,4.908971640319756,Mrs,1,1,3,C
321,0,male,22.0,2.1102132003465894,Mr,3,0,1,S
322,0,male,27.0,2.1855792552411137,Mr,3,0,1,S
323,1,female,30.0,2.5915163848462583,Miss,2,0,1,Q
324,1,female,22.0,3.4011973816621555,Mrs,2,0,3,S
325,0,male,25.0,4.256321678298823,Mr,3,0,11,S
326,1,female,36.0,4.91730069488021,Miss,1,1,1,C
327,0,male,61.0,1.9792758428991135,Mr,3,0,1,S
328,1,female,36.0,2.6390573296152584,Mrs,2,1,1,S
329,1,female,31.0,3.0692150503137943,Mrs,3,0,3,S
330,1,female,16.0,4.077184839375167,Miss,1,1,2,C
331,1,female,21.5,3.188416617383492,Miss,3,0,3,Q
332,0,male,45.5,3.3843902633457743,Mr,1,1,1,S
333,0,male,38.0,5.039951348430309,Mr,1,1,2,S
334,0,male,16.0,2.9444389791664403,Mr,3,0,3,S
335,1,female,35.0,4.902678819257608,Mrs,1,0,2,S
336,0,male,25.0,2.1855792552411137,Mr,3,0,1,S
337,0,male,29.0,4.213607983048918,Mr,1,1,2,S
338,1,female,41.0,4.908971640319756,Miss,1,1,1,C
339,1,male,45.0,2.2027647577118348,Mr,3,0,1,S
340,0,male,45.0,3.597312260588446,Mr,1,1,1,S
341,1,male,2.0,3.295836866004329,Master,2,1,3,S
342,1,female,24.0,5.575949103146316,Miss,1,1,6,S
343,0,male,28.0,2.6390573296152584,Mr,2,0,1,S
344,0,male,25.0,2.6390573296152584,Mr,2,0,1,S
345,0,male,36.0,2.6390573296152584,Mr,2,0,1,S
346,1,female,24.0,2.6390573296152584,Miss,2,1,1,S
347,1,female,40.0,2.6390573296152584,Miss,2,0,1,S
348,1,female,21.5,2.8390784635086144,Mrs,3,0,2,S
349,1,male,3.0,2.8273136219290276,Master,3,0,3,S
350,0,male,42.0,2.2682524139135403,Mr,3,0,1,S
351,0,male,23.0,2.3248357019288655,Mr,3,0,1,S
352,0,male,40.0,3.58351893845611,Mr,1,1,1,S
353,0,male,15.0,2.1076888046179385,Mr,3,0,3,C
354,0,male,25.0,2.9338568698359038,Mr,3,0,2,S
355,0,male,25.0,2.1071782966514356,Mr,3,0,1,C
356,0,male,28.0,2.3513752571634776,Mr,3,0,1,S
357,1,female,22.0,4.02535169073515,Miss,1,1,2,S
358,0,female,38.0,2.6390573296152584,Miss,2,0,1,S
359,1,female,21.5,2.1837114628556327,Miss,3,0,1,Q
360,1,female,21.5,2.1837114628556327,Miss,3,0,1,Q
361,0,male,40.0,3.3638415951183864,Mr,3,0,6,S
362,0,male,29.0,3.357621598945279,Mr,2,0,2,C
363,0,female,45.0,2.737880811060884,Mrs,3,0,2,C
364,0,male,35.0,2.0856720914304723,Mr,3,0,1,S
365,0,male,25.0,2.803360380906535,Mr,3,0,2,Q
366,0,male,30.0,2.1102132003465894,Mr,3,0,1,S
367,1,female,60.0,4.334017415487521,Mrs,1,1,2,C
368,1,female,21.5,2.1076888046179385,Mrs,3,0,1,C
369,1,female,21.5,2.169053700369523,Miss,3,0,1,Q
370,1,female,24.0,4.252771798816619,Mrs,1,1,1,C
371,1,male,25.0,4.0332082470129285,Mr,1,1,2,C
372,0,male,18.0,2.0143428636837015,Mr,3,0,2,S
373,0,male,19.0,2.2027647577118348,Mr,3,0,1,S
374,0,male,22.0,4.91730069488021,Mr,1,0,1,C
375,0,female,3.0,3.0944457464900235,Miss,3,0,5,S
376,1,female,35.0,4.420896324687287,Mrs,1,0,2,C
377,1,female,22.0,2.1102132003465894,Miss,3,0,1,S
378,0,male,27.0,5.358941988364472,Mr,1,1,3,C
379,0,male,20.0,1.6119347926326877,Mr,3,0,1,C
380,0,male,19.0,2.1719067693519296,Mr,3,0,1,S
381,1,female,42.0,5.4316456135398825,Miss,1,0,1,C
382,1,female,1.0,2.817902613071225,Miss,3,0,3,C
383,0,male,32.0,2.188856327665703,Mr,3,0,1,S
384,1,female,35.0,3.970291913552122,Mrs,1,0,2,S
385,0,male,25.0,2.1855792552411137,Mr,3,0,1,S
386,0,male,18.0,4.310799125385514,Mr,2,0,1,S
387,0,male,1.0,3.8691155044168695,Master,3,0,8,S
388,1,female,36.0,2.6390573296152584,Miss,2,0,1,S
389,0,male,25.0,2.1666737276227077,Mr,3,0,1,Q
390,1,female,17.0,2.5649493574615367,Miss,2,0,1,C
391,1,male,36.0,4.795790545596741,Mr,1,1,4,S
392,1,male,21.0,2.174274334826008,Mr,3,0,1,S
393,0,male,28.0,2.188856327665703,Mr,3,0,3,S
394,1,female,23.0,4.738607824217808,Miss,1,1,2,C
395,1,female,24.0,2.8735646395797834,Mrs,3,1,3,S
396,0,male,22.0,2.174274334826008,Mr,3,0,1,S
397,0,female,31.0,2.180891922715322,Miss,3,0,1,S
398,0,male,46.0,3.295836866004329,Mr,2,0,1,S
399,0,male,23.0,2.4423470353692043,Rare,2,0,1,S
400,1,female,28.0,2.613739521630969,Mrs,2,0,1,S
401,1,male,39.0,2.188856327665703,Mr,3,0,1,S
402,0,male,26.0,2.2027647577118348,Mr,3,0,1,S
403,0,female,21.0,2.3818582738885534,Miss,3,0,2,S
404,0,male,28.0,2.8243506567983707,Mr,3,0,2,S
405,0,female,20.0,2.2682524139135403,Miss,3,0,1,S
406,0,male,34.0,3.091042453358316,Mr,2,0,2,S
407,0,male,51.0,2.169053700369523,Mr,3,0,1,S
408,1,male,3.0,2.9831534913471307,Master,2,0,3,S
409,0,male,21.0,2.1719067693519296,Mr,3,0,1,S
410,0,female,21.5,3.275887339030031,Miss,3,0,5,S
411,0,male,25.0,2.1855792552411137,Mr,3,0,1,S
412,0,male,25.0,2.061570298060867,Mr,3,0,1,Q
413,1,female,33.0,4.51085950651685,Miss,1,1,2,Q
414,0,male,30.0,0.0,Mr,2,0,1,S
415,1,male,44.0,2.188856327665703,Mr,3,0,1,S
416,0,female,21.5,2.2027647577118348,Mrs,3,0,1,S
417,1,female,34.0,3.5115454388310208,Mrs,2,0,3,S
418,1,female,18.0,2.6390573296152584,Miss,2,0,3,S
419,0,male,30.0,2.6390573296152584,Mr,2,0,1,S
420,0,female,10.0,3.224857896545748,Miss,3,0,3,S
421,0,male,25.0,2.1855792552411137,Mr,3,0,1,C
422,0,male,21.0,2.167143305297764,Mr,3,0,1,Q
423,0,male,29.0,2.1832383353614797,Mr,3,0,1,S
424,0,female,28.0,2.7343675094195836,Mrs,3,0,3,S
425,0,male,18.0,3.0545906305603445,Mr,3,0,3,S
426,0,male,25.0,2.1102132003465894,Mr,3,0,1,S
427,1,female,28.0,3.295836866004329,Mrs,2,0,2,S
428,1,female,19.0,3.295836866004329,Miss,2,0,1,S
429,0,male,25.0,2.169053700369523,Mr,3,0,1,Q
430,1,male,32.0,2.2027647577118348,Mr,3,1,1,S
431,1,male,28.0,3.3160025355989236,Mr,1,1,1,S
432,1,female,21.5,2.8390784635086144,Mrs,3,0,2,S
433,1,female,42.0,3.295836866004329,Mrs,2,0,2,S
434,0,male,17.0,2.094945728215801,Mr,3,0,1,S
435,0,male,50.0,4.041295341132285,Mr,1,1,2,S
436,1,female,14.0,4.795790545596741,Miss,1,1,4,S
437,0,female,21.0,3.5660053559634015,Miss,3,0,5,S
438,1,female,24.0,2.9831534913471307,Mrs,2,0,6,S
439,0,male,64.0,5.575949103146316,Mr,1,1,6,S
440,0,male,31.0,2.4423470353692043,Mr,2,0,1,S
441,1,female,45.0,3.305053521109253,Mrs,2,0,3,S
442,0,male,20.0,2.3513752571634776,Mr,3,0,1,S
443,0,male,25.0,2.1719067693519296,Mr,3,0,2,S
444,1,female,28.0,2.6390573296152584,Miss,2,0,1,S
445,1,male,25.0,2.2096470973347766,Mr,3,0,1,S
446,1,male,4.0,4.417131919904876,Master,1,1,3,S
447,1,female,13.0,3.0204248861443626,Miss,2,0,2,S
448,1,male,34.0,3.3160025355989236,Mr,1,0,1,S
449,1,female,5.0,3.0085645861193133,Miss,3,0,4,C
450,1,male,52.0,3.449987545831587,Rare,1,1,1,S
451,0,male,36.0,3.3586377672433594,Mr,2,0,4,S
452,0,male,25.0,3.0429354648621407,Mr,3,0,2,S
453,0,male,30.0,3.3586377672433594,Mr,1,1,1,C
454,1,male,49.0,4.500966778400217,Mr,1,1,2,C
455,0,male,25.0,2.2027647577118348,Mr,3,0,1,S
456,1,male,29.0,2.1855792552411137,Mr,3,0,1,C
457,0,male,65.0,3.3160025355989236,Mr,1,1,1,S
458,1,female,35.0,3.967694202798607,Mrs,1,1,2,S
459,1,female,50.0,2.4423470353692043,Miss,2,0,1,S
460,0,male,25.0,2.169053700369523,Mr,3,0,1,Q
461,1,male,48.0,3.3160025355989236,Mr,1,1,1,S
462,0,male,34.0,2.2027647577118348,Mr,3,0,1,S
463,0,male,47.0,3.676300671907076,Mr,1,1,1,S
464,0,male,48.0,2.6390573296152584,Mr,2,0,1,S
465,0,male,25.0,2.2027647577118348,Mr,3,0,1,S
466,0,male,38.0,2.0856720914304723,Mr,3,0,1,S
467,0,male,30.0,0.0,Mr,2,0,1,S
468,0,male,56.0,3.3160025355989236,Mr,1,0,1,S
469,0,male,25.0,2.1661924680884908,Mr,3,0,1,Q
470,1,female,0.75,3.0085645861193133,Miss,3,0,4,C
471,0,male,25.0,2.1102132003465894,Mr,3,0,1,S
472,0,male,38.0,2.2682524139135403,Mr,3,0,1,S
473,1,female,33.0,3.3586377672433594,Mrs,2,0,4,S
474,1,female,23.0,2.694066212646058,Mrs,2,1,1,C
475,0,female,22.0,2.3830123421066602,Miss,3,0,1,S
476,0,male,40.0,3.970291913552122,Mr,1,1,1,S
477,0,male,34.0,3.091042453358316,Mr,2,0,2,S
478,0,male,29.0,2.0851502161468174,Mr,3,0,2,S
479,0,male,22.0,2.142510233146819,Mr,3,0,1,S
480,1,female,2.0,2.586823743668066,Miss,3,0,2,S
481,0,male,9.0,3.8691155044168695,Master,3,0,8,S
482,0,male,30.0,0.0,Mr,2,0,1,S
483,0,male,50.0,2.2027647577118348,Mr,3,0,1,S
484,1,female,63.0,2.3596740599781727,Mrs,3,0,1,S
485,1,male,25.0,4.5226490762785785,Mr,1,1,2,C
486,0,female,21.5,3.275887339030031,Miss,3,0,5,S
487,1,female,35.0,4.51085950651685,Mrs,1,1,2,S
488,0,male,58.0,3.4242626545931514,Mr,1,1,1,C
489,0,male,30.0,2.2027647577118348,Mr,3,0,1,S
490,1,male,9.0,2.8273136219290276,Master,3,0,3,S
491,0,male,25.0,3.0429354648621407,Mr,3,0,2,S
492,0,male,21.0,2.1102132003465894,Mr,3,0,1,S
493,0,male,55.0,3.449987545831587,Mr,1,1,1,S
494,0,male,71.0,3.922056501139853,Mr,1,0,1,C
495,0,male,21.0,2.2027647577118348,Mr,3,0,1,S
496,0,male,25.0,2.738146075922933,Mr,3,0,1,C
497,1,female,54.0,4.37281811610993,Miss,1,1,2,C
498,0,male,25.0,2.7788192719904172,Mr,3,0,1,S
499,0,female,25.0,5.027492411162679,Mrs,1,1,4,S
500,0,male,24.0,2.174274334826008,Mr,3,0,1,S
501,0,male,17.0,2.2682524139135403,Mr,3,0,1,S
502,0,female,21.0,2.169053700369523,Miss,3,0,1,Q
503,0,female,21.5,2.155151800914312,Miss,3,0,1,Q
504,0,female,37.0,2.3596740599781727,Miss,3,0,1,S
505,1,female,16.0,4.471638793363569,Miss,1,1,1,S
506,0,male,18.0,4.699570861409576,Mr,1,1,2,C
507,1,female,33.0,3.295836866004329,Mrs,2,0,3,S
508,1,male,40.0,3.3160025355989236,Mr,1,0,1,S
509,0,male,28.0,3.1580636854714434,Mr,3,0,1,S
510,1,male,26.0,4.05171190165724,Mr,3,0,1,S
511,1,male,29.0,2.169053700369523,Mr,3,0,1,Q
512,0,male,25.0,2.2027647577118348,Mr,3,0,1,S
513,1,male,36.0,3.3064287218760624,Mr,1,1,1,S
514,1,female,54.0,4.100989104940769,Mrs,1,0,2,C
515,0,male,24.0,2.139571923732859,Mr,3,0,1,S
516,0,male,47.0,3.5559421706858756,Mr,1,1,1,S
517,1,female,34.0,2.4423470353692043,Mrs,2,1,1,S
518,0,male,25.0,3.224857896545748,Mr,3,0,1,Q
519,1,female,36.0,3.295836866004329,Mrs,2,0,2,S
520,0,male,32.0,2.1855792552411137,Mr,3,0,1,S
521,1,female,30.0,4.548599834499697,Miss,1,1,1,S
522,0,male,22.0,2.1855792552411137,Mr,3,0,1,S
523,0,male,25.0,2.1071782966514356,Mr,3,0,1,C
524,1,female,44.0,4.077184839375167,Mrs,1,1,2,C
525,0,male,25.0,2.1076888046179385,Mr,3,0,1,C
526,0,male,40.5,2.169053700369523,Mr,3,0,1,Q
527,1,female,50.0,2.4423470353692043,Miss,2,0,1,S
528,0,male,40.0,5.406181146423973,Mr,1,1,1,S
529,0,male,39.0,2.188856327665703,Mr,3,0,1,S
530,0,male,23.0,2.5257286443082556,Mr,2,0,4,S
531,1,female,2.0,3.295836866004329,Miss,2,0,3,S
532,0,male,25.0,2.1076888046179385,Mr,3,0,1,C
533,0,male,17.0,2.1076888046179385,Mr,3,0,3,C
534,1,female,21.5,3.1509523813392697,Mrs,3,0,3,C
535,0,female,30.0,2.2682524139135403,Miss,3,0,1,S
536,1,female,7.0,3.305053521109253,Miss,2,0,3,S
537,0,male,45.0,3.3160025355989236,Rare,1,1,1,S
538,1,female,30.0,4.676792929661059,Miss,1,0,1,C
539,0,male,25.0,2.740840023925201,Mr,3,0,1,S
540,1,female,22.0,3.9219733362813143,Miss,1,1,3,C
541,1,female,36.0,4.276666119016055,Miss,1,1,3,S
542,0,female,9.0,3.4742929367327062,Miss,3,0,7,S
543,0,female,11.0,3.4742929367327062,Miss,3,0,7,S
544,1,male,32.0,3.295836866004329,Mr,2,0,2,S
545,0,male,50.0,4.676792929661059,Mr,1,1,2,C
546,0,male,64.0,3.295836866004329,Mr,1,0,1,S
547,1,female,19.0,3.295836866004329,Mrs,2,0,2,S
548,1,male,30.0,2.6988412620169004,Mr,2,0,1,C
549,0,male,33.0,3.0692150503137943,Mr,3,0,3,S
550,1,male,8.0,3.6309854756950335,Master,2,0,3,S
551,1,male,17.0,4.717456363787216,Mr,1,1,3,C
552,0,male,27.0,3.295836866004329,Mr,2,0,1,S
553,0,male,25.0,2.17806441028492,Mr,3,0,1,Q
554,1,male,22.0,2.1071782966514356,Mr,3,0,1,C
555,1,female,22.0,2.1719067693519296,Miss,3,0,1,S
556,0,male,62.0,3.3160025355989236,Mr,1,0,1,S
557,1,female,48.0,3.703768066607687,Rare,1,1,2,C
558,0,male,40.0,5.4316456135398825,Mr,1,0,1,C
559,1,female,39.0,4.390118804571218,Mrs,1,1,3,S
560,1,female,36.0,2.91235066461494,Mrs,3,0,2,S
561,0,male,25.0,2.169053700369523,Mr,3,0,1,Q
562,0,male,40.0,2.1855792552411137,Mr,3,0,1,S
563,0,male,28.0,2.6741486494265287,Mr,2,0,1,S
564,0,male,25.0,2.2027647577118348,Mr,3,0,1,S
565,0,female,21.5,2.2027647577118348,Miss,3,0,1,S
566,0,male,24.0,3.224857896545748,Mr,3,0,3,S
567,0,male,19.0,2.1855792552411137,Mr,3,0,1,S
568,0,female,29.0,3.0944457464900235,Mrs,3,0,5,S
569,0,male,25.0,2.1076888046179385,Mr,3,0,1,C
570,1,male,32.0,2.180891922715322,Mr,3,0,1,S
571,1,male,62.0,2.4423470353692043,Mr,2,0,1,S
572,1,female,53.0,3.960416900617205,Mrs,1,1,3,S
573,1,male,36.0,3.3100867049215847,Mr,1,1,1,S
574,1,female,21.5,2.169053700369523,Miss,3,0,1,Q
575,0,male,16.0,2.2027647577118348,Mr,3,0,1,S
576,0,male,19.0,2.740840023925201,Mr,3,0,1,S
577,1,female,34.0,2.6390573296152584,Miss,2,0,1,S
578,1,female,39.0,4.041295341132285,Mrs,1,1,2,S
579,0,female,21.5,2.738146075922933,Mrs,3,0,2,C
580,1,male,32.0,2.188856327665703,Mr,3,0,1,S
581,1,female,25.0,3.4339872044851463,Miss,2,0,3,S
582,1,female,39.0,4.717456363787216,Mrs,1,1,3,C
583,0,male,54.0,3.295836866004329,Mr,2,0,1,S
584,0,male,36.0,3.716616209085536,Mr,1,1,1,C
585,0,male,25.0,2.2734137156937657,Mr,3,0,1,C
586,1,female,18.0,4.390118804571218,Miss,1,1,3,S
587,0,male,47.0,2.772588722239781,Mr,2,0,1,S
588,1,male,60.0,4.384523514872469,Mr,1,1,3,C
589,0,male,22.0,2.2027647577118348,Mr,3,0,1,S
590,0,male,25.0,2.2027647577118348,Mr,3,0,1,S
591,0,male,35.0,2.094945728215801,Mr,3,0,1,S
592,1,female,52.0,4.37281811610993,Mrs,1,1,2,C
